<<<<<<< HEAD
com.example.inheck.app-room-ktx-2.6.1-12 C:\AndroidSettings\Gradle\caches\8.13\transforms\3cbb3e488d2ce1811fd9a5f6b245bfd3\transformed\room-ktx-2.6.1\res
com.example.inheck.app-foundation-13 C:\AndroidSettings\Gradle\caches\8.13\transforms\3d601154fb3bbe2f3e972461aa9f0c58\transformed\foundation\res
com.example.inheck.app-tracing-1.2.0-14 C:\AndroidSettings\Gradle\caches\8.13\transforms\3df1c0bc6c4af4b5ac8166bf395edb3a\transformed\tracing-1.2.0\res
com.example.inheck.app-lifecycle-livedata-core-2.9.4-15 C:\AndroidSettings\Gradle\caches\8.13\transforms\3e313bdb99e6ae1d1844bfe375cd33fe\transformed\lifecycle-livedata-core-2.9.4\res
com.example.inheck.app-savedstate-release-16 C:\AndroidSettings\Gradle\caches\8.13\transforms\510b57866d5771c916344ae9712b2319\transformed\savedstate-release\res
com.example.inheck.app-navigation-runtime-2.7.6-17 C:\AndroidSettings\Gradle\caches\8.13\transforms\5431e8501fc5b1ee67bdc7d9fbfdb8c1\transformed\navigation-runtime-2.7.6\res
com.example.inheck.app-window-1.5.0-18 C:\AndroidSettings\Gradle\caches\8.13\transforms\55a7d55314b9b7ebd235cd212cdcfeb4\transformed\window-1.5.0\res
com.example.inheck.app-navigation-common-2.7.6-19 C:\AndroidSettings\Gradle\caches\8.13\transforms\5dadc670d4c9cacbe4d1c8aad807306b\transformed\navigation-common-2.7.6\res
com.example.inheck.app-navigation-common-ktx-2.7.6-20 C:\AndroidSettings\Gradle\caches\8.13\transforms\6ae1aa3ee34950254f2017486148cc33\transformed\navigation-common-ktx-2.7.6\res
com.example.inheck.app-lifecycle-viewmodel-savedstate-release-21 C:\AndroidSettings\Gradle\caches\8.13\transforms\6d50319d830f01a8ee136e5a9a4ce66b\transformed\lifecycle-viewmodel-savedstate-release\res
com.example.inheck.app-core-ktx-1.16.0-22 C:\AndroidSettings\Gradle\caches\8.13\transforms\76abff30c6bc0ae6125af5de68d8362f\transformed\core-ktx-1.16.0\res
com.example.inheck.app-lifecycle-process-2.9.4-23 C:\AndroidSettings\Gradle\caches\8.13\transforms\7e6795884c33bf4bca8a7a44460f23d2\transformed\lifecycle-process-2.9.4\res
com.example.inheck.app-lifecycle-livedata-core-ktx-2.9.4-24 C:\AndroidSettings\Gradle\caches\8.13\transforms\7f8eddc987c1257765b10267617102a4\transformed\lifecycle-livedata-core-ktx-2.9.4\res
com.example.inheck.app-runtime-saveable-25 C:\AndroidSettings\Gradle\caches\8.13\transforms\9097b3f72ffafc15b96c5a691c53bf2e\transformed\runtime-saveable\res
com.example.inheck.app-activity-compose-1.8.2-26 C:\AndroidSettings\Gradle\caches\8.13\transforms\94913d17d4fe8f97af768e53cd186f99\transformed\activity-compose-1.8.2\res
com.example.inheck.app-core-runtime-2.2.0-27 C:\AndroidSettings\Gradle\caches\8.13\transforms\963cb6610bedcdd9f8db3f6427a1f482\transformed\core-runtime-2.2.0\res
com.example.inheck.app-navigation-runtime-ktx-2.7.6-28 C:\AndroidSettings\Gradle\caches\8.13\transforms\9b4f79cf066815c05363c6e96c48021e\transformed\navigation-runtime-ktx-2.7.6\res
com.example.inheck.app-navigation-compose-2.7.6-29 C:\AndroidSettings\Gradle\caches\8.13\transforms\ad84bcbed2c4240ebe6356ada124ed6b\transformed\navigation-compose-2.7.6\res
com.example.inheck.app-lifecycle-viewmodel-ktx-2.9.4-30 C:\AndroidSettings\Gradle\caches\8.13\transforms\b50efd277133f39f8979093eb58541bd\transformed\lifecycle-viewmodel-ktx-2.9.4\res
com.example.inheck.app-material3-release-31 C:\AndroidSettings\Gradle\caches\8.13\transforms\b66f1a5b085bf56686e46be2708046fa\transformed\material3-release\res
com.example.inheck.app-graphics-path-1.0.1-32 C:\AndroidSettings\Gradle\caches\8.13\transforms\bb5a71a9f0860c1a091bfeb1e8e397e8\transformed\graphics-path-1.0.1\res
com.example.inheck.app-profileinstaller-1.4.0-33 C:\AndroidSettings\Gradle\caches\8.13\transforms\bd22ac02ed211855c2abdb150bb44bd2\transformed\profileinstaller-1.4.0\res
com.example.inheck.app-lifecycle-runtime-release-34 C:\AndroidSettings\Gradle\caches\8.13\transforms\bd2f4f628179c833ab635dfad6263893\transformed\lifecycle-runtime-release\res
com.example.inheck.app-lifecycle-runtime-compose-release-35 C:\AndroidSettings\Gradle\caches\8.13\transforms\be7d8c381ce99276be306b95e84b9c3a\transformed\lifecycle-runtime-compose-release\res
com.example.inheck.app-room-runtime-2.6.1-36 C:\AndroidSettings\Gradle\caches\8.13\transforms\c3588a43db610d31a6d85f3caccc9da4\transformed\room-runtime-2.6.1\res
com.example.inheck.app-ui-graphics-37 C:\AndroidSettings\Gradle\caches\8.13\transforms\c379c55a085449a1b67969948bc2c61d\transformed\ui-graphics\res
com.example.inheck.app-ui-tooling-38 C:\AndroidSettings\Gradle\caches\8.13\transforms\cd31b63f56b845c89b5167dffd600d67\transformed\ui-tooling\res
com.example.inheck.app-activity-1.8.2-39 C:\AndroidSettings\Gradle\caches\8.13\transforms\cfadf0ccae6fe8ee1e718bc2ea33c7ee\transformed\activity-1.8.2\res
com.example.inheck.app-emoji2-1.4.0-40 C:\AndroidSettings\Gradle\caches\8.13\transforms\d594182c6fb88ef013746f2c583c9be4\transformed\emoji2-1.4.0\res
com.example.inheck.app-ui-41 C:\AndroidSettings\Gradle\caches\8.13\transforms\d7adb9f05a712631cfaff7507686fc04\transformed\ui\res
com.example.inheck.app-lifecycle-viewmodel-compose-release-42 C:\AndroidSettings\Gradle\caches\8.13\transforms\e318391dc9001b92f62132fecc78c6dd\transformed\lifecycle-viewmodel-compose-release\res
com.example.inheck.app-core-viewtree-1.0.0-43 C:\AndroidSettings\Gradle\caches\8.13\transforms\e9c48660ba592131ee12f0a4b5be9757\transformed\core-viewtree-1.0.0\res
com.example.inheck.app-lifecycle-livedata-2.9.4-44 C:\AndroidSettings\Gradle\caches\8.13\transforms\efae101ac962be98c6b2f33c28f146c2\transformed\lifecycle-livedata-2.9.4\res
com.example.inheck.app-ui-text-45 C:\AndroidSettings\Gradle\caches\8.13\transforms\f1fefdd576c7ae503cc8e2c5533c4763\transformed\ui-text\res
com.example.inheck.app-annotation-experimental-1.4.1-46 C:\AndroidSettings\Gradle\caches\8.13\transforms\f6d01a20dc13f84cfa0b8349945cdfca\transformed\annotation-experimental-1.4.1\res
com.example.inheck.app-pngs-47 D:\Zybina\UP02.02\app\build\generated\res\pngs\debug
com.example.inheck.app-resValues-48 D:\Zybina\UP02.02\app\build\generated\res\resValues\debug
com.example.inheck.app-updated_navigation_xml-49 D:\Zybina\UP02.02\app\build\generated\updated_navigation_xml\debug
com.example.inheck.app-packageDebugResources-50 D:\Zybina\UP02.02\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.inheck.app-packageDebugResources-51 D:\Zybina\UP02.02\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.inheck.app-debug-52 D:\Zybina\UP02.02\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.inheck.app-debug-53 D:\Zybina\UP02.02\app\src\debug\res
com.example.inheck.app-main-54 D:\Zybina\UP02.02\app\src\main\res
>>>>>>> master
